"rat","subword","245","8309871739617817626","4468656259469472356","1986561893126866313","136162","17106327149110410971","1","14765089892214158478","58478"
"ele","subword","246","1986561893126866313","8309871739617817626","11514593020076296737","40251","9630620411775517073","5","21811026652820982805","82805"
"ctr","subword","247","11514593020076296737","1986561893126866313","1023297866421265691","92851","142836323855825329","8","14524452779624426869","26869"
"oni","subword","248","1023297866421265691","11514593020076296737","9366904695433351741","11023","10377421939392042807","9","21904795581930916379","16379"
"cs","subword","249","9366904695433351741","1023297866421265691","14759134645536330063","29139","2290809971757464269","6","25149337207390947353","47353"
"lim","subword","250","14759134645536330063","9366904695433351741","3481907037374115479","35378","5973325041690247774","9","27607946378343799490","99490"
"ite","subword","251","3481907037374115479","14759134645536330063","12048329166981397987","24376","12566522601714821260","5","30289370849891841334","41334"
"d","subword","252","12048329166981397987","3481907037374115479","10721716517163150146","56064","4108191278365491136","3","26251952721518663264","63264"
",","subword","253","10721716517163150146","12048329166981397987","17690690445616369986","138105","791588881286834456","6","40460736129760917905","17905"
"bel","subword","254","17690690445616369986","10721716517163150146","8331707565545375112","49025","7761545499352135648","8","36744114528324897262","97262"
",","subword","255","8331707565545375112","17690690445616369986","5238962473119469107","138105","17120243056154691538","7","31261360484281213977","13977"
"nse","subword","256","5238962473119469107","8331707565545375112","1636994065662898589","135900","15457463490715567564","8","15207664104327740884","40884"
"/","subword","257","1636994065662898589","5238962473119469107","1988364851513239392","49688","9836069207212173990","4","8864321390295606849","6849"
"bse","subword","258","1988364851513239392","1636994065662898589","10703485383673648028","4830","9633040127842266269","5","14328844300849787986","87986"
",","subword","259","10703485383673648028","1988364851513239392","6838303479418937807","138105","773795078873977286","7","19530153714605824995","24995"
"ben","subword","260","6838303479418937807","10703485383673648028","13713837560225752681","36734","13894151796812117906","3","31255626423318340538","40538"
"gal","subword","261","13713837560225752681","6838303479418937807","12371161294668999178","98287","2334605285851365541","2","32923302334313691619","91619"
"uru","subword","262","12371161294668999178","13713837560225752681","14053188619733590740","126684","3861915980708568565","9","40138187474628340874","40874"
",","subword","263","14053188619733590740","12371161294668999178","8258701866009309816","138105","6715303751408607374","8","34683051780411900010","10"
"htt","subword","264","8258701866009309816","14053188619733590740","2938119839154518372","51623","17053922524838847228","8","25250010324897420331","20331"
"ps","subword","265","2938119839154518372","8258701866009309816","6478999054373374527","40051","13182376769829551156","7","17675820759537203037","3037"
":","subword","266","6478999054373374527","2938119839154518372","2139137204728008037","103671","14401806724427892715","9","11556256098255901253","1253"
"/","subword","267","2139137204728008037","6478999054373374527","9062084051839376410","49688","9482544851510548062","3","17680220310940758713","58713"
"/","subword","268","9062084051839376410","2139137204728008037","1092816894051649974","49688","16426181278611277601","6","12294038150619034685","34685"
"en","subword","269","1092816894051649974","9062084051839376410","15432015107843478121","101098","10456529945809099391","4","25586916053734504623","4623"
".","subword","270","15432015107843478121","1092816894051649974","1241642736215759939","1908","5196870584053419070","7","17766474738110888271","88271"
"wik","subword","271","1241642736215759939","15432015107843478121","17611471044867466180","89518","10307695853007034574","1","34285128888926702259","2259"
"ipe","subword","272","17611471044867466180","1241642736215759939","3400228960964971910","73764","7665120116556470979","6","22253342742048199964","99964"
"dia","subword","273","3400228960964971910","17611471044867466180","11963391558999674298","119681","12756291467173512996","5","32975091564832110388","10388"
".","subword","274","11963391558999674298","3400228960964971910","16161923020072249756","1908","4049290792420479981","5","31525543540036895773","95773"
"org","subword","275","16161923020072249756","11963391558999674298","8617859928776018376","121371","9114677487286102692","6","36743174507847940313","40313"
"/","subword","276","8617859928776018376","16161923020072249756","13648090739477829691","49688","16838871369535378163","5","38427873688326097507","97507"
"wik","subword","277","13648090739477829691","8617859928776018376","6478897560422031895","89518","2544740012214066358","4","28744848228675878103","78103"
"i","subword","278","6478897560422031895","13648090739477829691","10318200157739198537","129732","14402180347510833648","4","30445188457639060515","60515"
"/","subword","279","10318200157739198537","6478897560422031895","3124248146120611285","49688","1226920670521783154","3","19921345864281841916","41916"
"bha","subword","280","3124248146120611285","10318200157739198537","1905191587917016490","138864","13073094966996734598","2","15347639891776828402","28402"
"rat","subword","281","1905191587917016490","3124248146120611285","14841506617721964751","136162","9531833559290062699","1","19870946351759590425","90425"
"_","subword","282","14841506617721964751","1905191587917016490","9126448291378881613","134911","6035076508166512403","6","25873146497017863086","63086"
"ele","subword","283","9126448291378881613","14841506617721964751","13138060848211214845","40251","16181664240638615637","7","37106015757312063237","63237"
"ctr","subword","284","13138060848211214845","9126448291378881613","16998851434535672912","92851","2910659079140225645","1","39263360574125771145","71145"
"oni","subword","285","16998851434535672912","13138060848211214845","11672362938176805202","11023","8493635968942993020","5","41809275220923690988","90988"
"cs","subword","286","11672362938176805202","16998851434535672912","0","29139","4597024609181659554","2","28671214372712478523","78523"
